created_at,likes,retweets,text
2019-02-05 10:56:04,0.0,0.0,@NithinRavi12 Hi! We will share your request with our Web Content Team. They will assess the demand and potential v… https://t.co/7T0HB2VFIw
2019-02-05 10:26:38,0.0,0.0,@sagarpatel65 Hi! We assure you that we have never advertised that Ind vs NZ will be available outside India. Since… https://t.co/AeYoJl7tY4
2019-02-05 10:10:33,0.0,0.0,@hotstar_helps I have all screenshots of advertisement and if same continues I would forced to take legal action ag… https://t.co/rxUNc9Tcs7
2019-02-05 08:18:06,0.0,0.0,@oishigroy @hotstar_helps @hotstartweets @ektaravikapoor Don't tag ekta pls 🙏🏻
2019-02-05 07:56:04,0.0,0.0,@SomendraSahai Hi! We do not have the immediate streaming rights for Billions S-4. It will be made available on Hot… https://t.co/l1BMpK6Ida
2019-02-05 07:38:07,1.0,0.0,@hotstar_helps @kush2402 Pls keep up the date. Been waiting for ages and ages. All other apps also have released.
2019-02-05 06:59:58,0.0,0.0,@hotstar_helps That would be great.... thanks for active response ! :)
2019-02-05 06:54:46,1.0,0.0,@kush2402 We do not support browsers on the Smart TVs. But you will be glad to know that our App for LG WebOS TV wi… https://t.co/qIHCVZk30h
2019-02-05 06:48:23,0.0,0.0,@akashyadav211 @hotstar_helps Tried that but doesn’t work
2019-02-05 06:47:59,0.0,0.0,@hotstar_helps Web browser on my smart tv
2019-02-05 06:46:40,0.0,0.0,"@kush2402 If not the App on Firestick, how are you watching this?"
2019-02-05 06:45:31,0.0,0.0,@hotstar_helps @kush2402 Even this happens to me whenever i am watch 1080p on my https://t.co/gp99kP8f08 i have to set it on auto.
2019-02-05 06:41:41,0.0,0.0,@hotstar_helps Hi... I’m not watching this via Firestick... here is the screenshot... Thank you https://t.co/cj68SEHGwe
2019-02-05 06:25:58,0.0,0.0,"@kush2402 Hi! Please confirm if you are watching this via Firestick. Also, type https://t.co/Y7AFMdOnuC on the brow… https://t.co/guu9mbmaAE"
2019-02-05 05:35:01,0.0,0.0,@AamHapus Hi! Republic Bharat won't be available on Hotstar.
2019-02-05 05:24:57,0.0,0.0,@sammy_gooner We cannot access your information unless you register &amp; subscribe. We were able to identify this emai… https://t.co/u1VrmzGRno
2019-02-05 05:07:13,0.0,0.0,@sammy_gooner This is resolved. We have shared with you the correct email ID that you had used for subscription on the DM. Happy viewing :-)
2019-02-05 05:05:25,0.0,0.0,@hotstar_helps @Hotstarusa thanks. What's the average delay on sports stream vis-a-vis dth or cable tv
2019-02-05 05:04:19,0.0,0.0,@chikshampoo Hi! You can watch LIVE Sports on Hotstar and not LIVE TV. The only exception being the news channel st… https://t.co/oBeiveQwwl
2019-02-05 05:04:01,0.0,0.0,@chikshampoo Hi! You can watch LIVE Sports on Hotstar and not LIVE TV. The only exception being the news channel st… https://t.co/Tx70qIKl7T
2019-02-05 04:57:46,0.0,0.0,@Tope_Bhau Rights are date and regionwise. The rights to access this content in India has expired. It may return in… https://t.co/n0DDTFIRD9
2019-02-05 04:44:11,0.0,0.0,@hotstar_helps It's till available on Hooq though. Any chance it will ever be back on Hotstar?
2019-02-05 04:36:51,0.0,0.0,@Tope_Bhau Hi! The rights with Hooq for this content has expired and thus is no longer available on Hotstar.  :-(
2019-02-05 04:32:47,0.0,0.0,"@sammy_gooner Hi! Please DM us your subscribed email ID and we will review and assist at the earliest. Also, reques… https://t.co/z4lLRF0NlS"
2019-02-05 03:20:11,0.0,0.0,@apoorvramsay Hi! We will share your request with our Web Content Team. They will assess the demand and potential v… https://t.co/jaargE5iJc
2019-02-05 02:30:20,0.0,0.0,@dhinka_cheeka Hi! We are getting this checked. Appreciate your patience.
2019-02-05 02:28:29,0.0,0.0,@RahulJamula Hi! You've reached Hotstar India Support. Please reach out to @Hotstarusa for the resolution of your issue.
2019-02-05 02:18:17,0.0,0.0,@hotstar_helps hey hotstar. Not able to view Goldbergs. Was up until 5 hours ago https://t.co/IDVt56l0sn
2019-02-05 02:14:12,0.0,0.0,"@TheKakumani Hi! Please DM us the device details(platform, make and model), and details of the content you are watc… https://t.co/7fJJ0I9Hgi"
2019-02-05 02:09:11,0.0,0.0,"@Amit_5818 Hi! Yes, as per the latest update, It should be available by the end of this month. Appreciate your patience."
2019-02-05 02:06:43,0.0,0.0,@deepak_suresh Hi! International content is taken off once their studio rights expire. But we do make the last date… https://t.co/Ai2gH2Um93
2019-02-05 02:04:29,0.0,0.0,@GobiMahen Hi! We have released the App for Samsung TV in India on Jan 16. It will be released for other countries… https://t.co/4JUSsDVej7
2019-02-05 01:54:34,0.0,0.0,"@hotstar_helps @hotstartweets Why is the video looks like this? I tried following things:
0. Refreshed the page
1.… https://t.co/4Gy7rTIP9F"
2019-02-05 01:46:13,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-05 01:13:14,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-05 01:12:45,0.0,0.0,@hotstar_helps well its 2019 and no Samsung TV app yet.
2019-02-05 00:08:08,0.0,7.0,"RT @oishigroy: Will Anurag Ganguly and Taani Banerjee/Ganguly be nly alive in our hrts and Vms or clippings. 
Pls cn u upload d episodes in…"
2019-02-04 21:54:31,1.0,0.0,@oishigroy @sakura20165 @hotstar_helps @hotstartweets @ektaravikapoor Seriously - we’ve been asking for so long
2019-02-04 21:50:34,1.0,0.0,"@hotstar_helps Hi, as per information provided by you, hotstar for webos should be ready by early 2019.

1month gon… https://t.co/tf86bGlxV0"
2019-02-04 21:45:17,1.0,0.0,@TheHarifSalam Try clicking on https://t.co/jCusDJxsZE once.
2019-02-04 21:30:58,0.0,0.0,@hotstar_helps I tried that already but there is no sign of live match!!! 😐 https://t.co/ium9zaDScV
2019-02-04 21:25:55,1.0,0.0,@TheHarifSalam Type the word 'LIVE' in the search box. The LIVE stream will show itself.
2019-02-04 20:44:10,0.0,0.0,@abhi_tnow Sure! We will get back to you.
2019-02-04 20:40:37,0.0,0.0,@hotstar_helps And get back to me? Thank you 🙂
2019-02-04 20:39:43,0.0,0.0,@abhi_tnow Hello! Thank you for highlighting this. We will have this looked into.
2019-02-04 20:32:35,0.0,0.0,@chythu14 We will most certainly share your request with the Content Team. Stay Tuned.
2019-02-04 20:30:16,0.0,0.0,"@hotstar_helps  hey guys! can you tell us why 40+ episodes of The Shield, starting for season 1 have mysteriously disappeared today? Thanks"
2019-02-04 20:29:28,0.0,0.0,"@dewangmehta As a quick fix, please reinstall the app once and try."
2019-02-04 20:27:18,0.0,0.0,@hotstar_helps I wish in the coming days there will be good and popular movie release on regular time periods. Also… https://t.co/BAnzcKlsLR
2019-02-04 20:25:07,0.0,0.0,@hotstar_helps Yeah I know that those 2 new ones are added. But not much popular and also there was much gap betwee… https://t.co/OmwgksesGR
2019-02-04 20:16:04,0.0,0.0,@hotstar_helps It's back on ! Thanks ! But lagging. Internet speed at my end checked and working fine.
2019-02-04 20:13:29,0.0,0.0,@hotstar_helps The app on iPad as well as my phone. Both don't work.
2019-02-04 20:12:53,0.0,0.0,@dewangmehta Hi! Apologies for the inconvenience caused. Are you watching the match on App or Browser?
2019-02-04 20:00:00,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-04 19:12:22,0.0,0.0,@Vip_Raghuvaran We do not support SBI Debit cards for our monthly plan. You can subscribe to our Annual plan which… https://t.co/WjKGs1isKM
2019-02-04 19:04:06,0.0,0.0,"@vaibhavvats11 Hey! We do not have the rights for this show, however, we will share your request with our content t… https://t.co/NeMfNXXio0"
2019-02-04 19:00:06,0.0,0.0,@chythu14 Hey! We have added 2 new content on our platform in Telugu. Please click on the below links to enjoy:… https://t.co/rtPxGYg53h
2019-02-04 18:59:09,0.0,0.0,"@Vip_Raghuvaran Hey! To begin with, we have introduced ICICI and Canara Bank Debit cards for the Monthly Recurring… https://t.co/262W52vINi"
2019-02-04 18:48:56,0.0,0.0,@hotstar_helps pls upload @SHO_Shameless on your platform anyhow. It's a humble request of a satisfied premium memb… https://t.co/U86rqeNoNn
2019-02-04 17:58:32,0.0,0.0,@hotstar_helps thank you :)
2019-02-04 17:57:33,0.0,0.0,"@arunk_ Sure, we will share your feedback :)"
2019-02-04 17:55:27,0.0,0.0,"@binOyeTeri Hey! We are sorry to hear about the issue. Please follow the steps :

Go to settings &gt; Apps &gt; Hotstar &gt;… https://t.co/UvkSvu4VUd"
2019-02-04 17:45:17,0.0,0.0,"Hi @hotstar_helps 
Episode 3 of 'Origins: Journey of Humankind' doesn't start. Error displayed - Something went wro… https://t.co/qUKh1fxhIO"
2019-02-04 17:37:16,0.0,0.0,@hotstar_helps @HBO any update?
2019-02-04 17:36:08,0.0,0.0,"@srivatsa224 Hey! We are only the streaming partner for this show. For any details on Season 6, we request you to write to HBO."
2019-02-04 17:31:52,0.0,0.0,@armissh Hi! We do not have the rights for this show :(
2019-02-04 17:06:40,0.0,0.0,"@cubaIibre Not at the moment but we will share your feedback with the concerned team, stay tuned!"
2019-02-04 17:06:16,0.0,0.0,@hotstar_helps @HiteshRandhawa I also wish you had extended my subscription for the numerous occasions I had to bea… https://t.co/fGYcd5Hokm
2019-02-04 16:59:49,0.0,0.0,@hotstar_helps U need to take a cue from @NetflixIndia NO ADS!!
2019-02-04 16:58:05,0.0,0.0,@hotstartweets @hotstar_helps https://t.co/KsLBVpJK0t
2019-02-04 16:55:27,0.0,0.0,@hotstar_helps any plans in the future?
2019-02-04 16:49:18,0.0,0.0,@krishna_pai Hey! Live content will continue to have Ads. This includes Live Sports and Live News.
2019-02-04 16:39:55,2.0,0.0,@ImVenky24 Hey! We are giving it some final touches. Please bear with us for a couple of weeks more.
2019-02-04 16:37:38,0.0,0.0,@cubaIibre For now our app is only available on models released after 2016 :(
2019-02-04 16:16:36,0.0,0.0,@hotstar_helps [email]
2019-02-04 16:15:37,0.0,0.0,@hotstar_helps @SamsungHelp_IN I think mine is a 2014-15 model . Is there no support for those ? considering it was… https://t.co/aUnKQf4VUb
2019-02-04 16:02:33,0.0,0.0,"@singhal_harsh Hey! Please DM us your registered email ID, we will surely check this for you."
2019-02-04 16:02:16,1.0,0.0,#Lgwebos #HOTSTAR  it's already February when are you going to release the app @hotstar_helps
2019-02-04 15:50:47,0.0,0.0,@hotstar_helps Plz complete my request plz 😢
2019-02-04 15:49:51,0.0,0.0,"@cubaIibre Hey! Hotstar (ver 1.3.1) has launched on all Samsung Smart TVs ('16, '17 &amp; '18 year models). You can fin… https://t.co/Sp0E9FRTHA"
2019-02-04 15:46:25,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-04 15:38:56,0.0,0.0,@hotstar_helps are you providing support to Smasung TV ? Still cant find your app in their store. called samsung su… https://t.co/jcUir8PHAv
2019-02-04 13:24:21,0.0,0.0,@Elysian_Coral Hi! Apologies for the inconvenience caused. Please DM us the name of the content you are trying to download.
2019-02-04 13:07:15,0.0,0.0,@hotstar_helps Oh great. Thanks.
2019-02-04 13:03:55,0.0,0.0,@hotstar_helps Ok doing it now
2019-02-04 13:02:09,3.0,0.0,@__dontAtMe_ Hi! Screenshots cannot be taken from Hotstar app as it has been disabled due to the rights issue &amp; to curb misuse of content.
2019-02-04 12:56:48,0.0,0.0,"@RudyRudraaksh Hi! We do not have the rights for the channel, hence we cannot stream it on our platform."
2019-02-04 12:52:24,0.0,0.0,@RaOne31 This should not happen. We currently do not have any sync issues between the web and app. Nonetheless we w… https://t.co/kTHbw4oMMw
2019-02-04 12:23:02,0.0,0.0,"@hotstar_helps It happened with the show called "" cb strike""."
2019-02-04 12:22:19,0.0,0.0,"@hotstar_helps Hi,
Is there a time limit before which a show is added to the home screen under 'continue watching""… https://t.co/2GZGI1fSS6"
2019-02-04 12:22:00,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-04 11:58:58,0.0,0.0,"@hotstar_helps Sorry state of Indian esports right here..
Anyways the broadcast is up"
2019-02-04 11:57:06,0.0,0.0,@kausheeknaik Hi! Can you please confirm if you're referring to ISL?
2019-02-04 11:47:05,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-04 11:45:59,0.0,0.0,"@Prachi_Thaman Hi! As per the update, the episode is on time."
2019-02-04 11:41:42,0.0,0.0,@hotstar_helps When will you upload all episodes of 'Tere Liye' ?😏
2019-02-04 11:18:41,0.0,0.0,@vinodpoojary7 Hi! We support both. You can either cast using a Chromecast device or access our app on Fire TV Stic… https://t.co/6sbgzIf9Dk
2019-02-04 11:12:15,0.0,28.0,RT @Amar_R_Jadhav: Just now watched Kanpur Wale Khuranas  on @hotstar_helps I really loved watching both of you together on screen. It was…
2019-02-04 11:11:14,0.0,0.0,"@kunalogy6 Hi! While we review this, please DM us your registered ID and error pic (taken using an alternate device… https://t.co/MROzMuveTk"
2019-02-04 11:06:07,0.0,0.0,@hotstar_helps Can you tell me which one casts Hotstar? is it Google Chrome cast or Amazon fire tv stick
